product_id,product_name,fund_date,cash,delta,running_delta
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-04-29,115312.0919,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-04-30,115312.0919,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-05-06,115312.0919,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-05-07,115312.0919,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-05-08,19689.413700000005,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-05-11,19689.413700000005,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-05-12,71146.43250000001,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-05-13,19716.00800000001,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-05-14,73958.4011,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-05-15,73958.4011,0.0,-189646.77
HX_CF_2_260421,HX_朝花夕拾C_beta,2026-05-18,19609.101199999994,0.0,-189646.77
