entity_id,entity_type,annualized_return,daily_vol,max_drawdown,annual_turnover,avg_holding_period,buy_sell_ratio,trades_per_year,hhi,avg_position
SIM_U_0000,user,0.2705074044073333,0.37571961485348715,-0.15907438137624152,3.0670452539465547,51.67399768646575,1.5673618144501889,97.69899719900931,0.05,0.5718124458566005
SIM_U_0001,user,0.1908590378983323,0.22164266883534178,-0.36110577802389365,10.555653784766502,23.12107120691064,2.074651230071534,105.64636119275457,0.11922110783247614,0.4345304073715365
SIM_U_0002,user,0.37761251727667455,0.2707018763630719,-0.05609515793118955,8.08215482296797,36.49460282920747,1.8183973494035155,81.2697777723343,0.05,0.519944690862478
SIM_U_0003,user,-0.15335079146837663,0.253806194219165,-0.16606228831509764,11.08382452773405,18.573472250578,1.5497451871006307,144.1715308949809,0.05,0.9207684857025293
SIM_U_0004,user,0.5870192120018242,0.23980744435439835,-0.3473369187631017,1.0,67.71418337361985,1.93770338514909,77.79649766440197,0.05,0.6686994520765349
SIM_U_0005,user,-0.011901993711387157,0.2085327195487984,-0.16251491844354002,15.668164955234168,69.73557104524623,1.3549850468849225,20.0,0.13605542663642095,0.6813953482082143
SIM_U_0006,user,0.19672631926607273,0.2153046848647219,-0.1310751734724489,5.943257039707959,3.2191739451462773,1.2718746885631205,20.0,0.08770882305260183,0.5064654644104664
SIM_U_0007,user,-0.13460522470718686,0.28734498162592115,-0.23699216278810636,26.778325275626194,27.244471327450707,1.4234174555337358,81.86773173313807,0.0960635802033026,0.5780134770864189
SIM_U_0008,user,0.018138919062418712,0.26660088272377735,-0.23212800955535978,3.6620527681693122,10.829403882053505,1.5271248084082047,67.87643621823165,0.17541099451163736,0.8366543391756487
SIM_U_0009,user,0.08542486136710745,0.20122523426757305,-0.1594171411028793,18.509046368306716,20.02252667746909,1.836733142272205,146.84390914439564,0.05,0.3822761061484151
SIM_U_0010,user,0.23628924044791197,0.2239110872316966,-0.13403455325332325,11.302208741595056,29.285069837478037,1.808755179357727,83.46869658556736,0.07939232169334008,0.538361312011152
SIM_U_0011,user,0.07080822989709426,0.37363131871470967,-0.12904441865782545,1.0,32.44098618156625,1.3543553350574857,90.96351514049456,0.10215312990265134,0.7607077302499083
SIM_U_0012,user,0.3454149084817178,0.17947148932474644,-0.10504717486047707,9.033693861163997,39.629482994826105,1.8454046228286236,137.71816752084206,0.17357148459658145,0.7435986231712683
SIM_U_0013,user,0.3289198125654771,0.18564338013021275,-0.2799901316059329,1.463028477752351,6.238200377215989,1.8325590118417,143.8676745419217,0.1549832615020036,0.48135402243912084
SIM_U_0014,user,0.3523944190430853,0.26707679795728334,-0.21634296014210064,1.0,24.058314035308726,2.0781002128688946,62.23525459375387,0.09814102029440591,0.6357334958324955
SIM_U_0015,user,-0.18391141022547688,0.09126307248980528,-0.15300351411263352,21.99420996487421,59.40706405748674,1.4354708348904235,365.7378460171973,0.20911765841504215,0.5894240009887589
SIM_U_0016,user,-0.01944426649739002,0.3870923591831935,-0.3045673085956171,29.2307205641422,37.10764240275251,1.0315862366804542,148.97665551698364,0.08878465020327714,0.726548225767383
SIM_U_0017,user,0.2683654536561574,0.35798351085472024,-0.1396342428061152,14.806468475340386,1.0,1.7883902499458448,188.3053717868924,0.1317297506223653,0.7187680315706213
SIM_U_0018,user,-0.3154108167991694,0.10751601633890043,-0.1384853894656901,21.093638035466622,81.06370187212497,0.9344782490051885,20.0,0.21876266748011008,0.8765958608605713
